John's cars|123 Sugar St|[phone]
44901|2012|Honda|Gray|Civic|SUV|103221|6995.00
44902|2015|Toyota|White|Corolla|Sedan|78432|10995.00
44903|2018|Ford|Black|Escape|SUV|56210|13950.00
44904|2011|Nissan|Silver|Altima|Sedan|128430|5499.00
44905|2013|Chevrolet|Blue|Cruze|Sedan|94211|6990.00
44906|2016|Honda|Red|Accord|Sedan|65312|12995.00
44907|2014|Hyundai|Gray|Elantra|Sedan|87245|7995.00
44908|2017|Kia|White|Sportage|SUV|60120|13500.00
44909|2010|Ford|Green|Fusion|Sedan|142330|3995.00
44910|2019|Toyota|Black|RAV4|SUV|42100|21995.00
44911|2012|Mazda|Blue|CX-5|SUV|98540|8995.00
44912|2015|Subaru|Silver|Outback|Wagon|77230|14950.00
44913|2013|Volkswagen|White|Jetta|Sedan|103900|7495.00
44914|2011|Dodge|Red|Charger|Sedan|131210|6795.00
44915|2018|Chevrolet|Gray|Equinox|SUV|53400|16995.00
44916|2014|Nissan|Black|Rogue|SUV|90222|8499.00
44917|2016|Honda|Silver|CR-V|SUV|71280|15950.00
44918|2017|Toyota|Blue|Camry|Sedan|64890|14995.00
44919|2009|Ford|Maroon|Focus|Hatchback|151120|2595.00
44920|2020|Hyundai|White|Tucson|SUV|31250|19995.00
44921|2013|Kia|Black|Forte|Sedan|96750|6790.00
44922|2015|Mazda|Red|Mazda3|Sedan|83210|8999.00
44923|2012|Chevrolet|Silver|Malibu|Sedan|110450|6495.00
44924|2014|Subaru|Blue|Impreza|Hatchback|95340|7990.00
44925|2016|Volkswagen|White|Tiguan|SUV|70310|13995.00
44926|2011|Nissan|Gray|Sentra|Sedan|121500|4295.00
44927|2018|Ford|Black|Edge|SUV|54800|17950.00
44928|2017|Toyota|Silver|Prius|Hatchback|68220|15995.00
44929|2010|Honda|Blue|Fit|Hatchback|140900|3595.00
44930|2019|Chevrolet|White|Malibu|Sedan|38210|16995.00
44931|2013|Kia|Gray|Sorento|SUV|99520|8495.00
44932|2014|Hyundai|Black|Sonata|Sedan|89234|7499.00
44933|2015|Ford|Blue|Focus|Sedan|81210|8990.00
44934|2016|Mazda|Red|CX-3|SUV|71100|12950.00
44935|2012|Toyota|Green|Yaris|Hatchback|119800|4995.00
44936|2018|Nissan|White|Murano|SUV|60220|18995.00
44937|2011|Chevrolet|Silver|Impala|Sedan|134500|4895.00
44938|2017|Honda|Black|Pilot|SUV|68840|21995.00
44939|2013|Subaru|Blue|Forester|SUV|102300|7995.00
44940|2014|Volkswagen|White|Passat|Sedan|90510|8999.00
44941|2015|Hyundai|Gray|Accent|Sedan|86320|6990.00
44942|2016|Ford|Red|Transit|Van|120450|20995.00
44943|2019|Toyota|Silver|Corolla|Sedan|33220|16995.00
44944|2010|Nissan|Black|Maxima|Sedan|145300|3495.00
44945|2018|Kia|White|Optima|Sedan|45210|14995.00
44946|2012|Honda|Blue|Odyssey|Minivan|125600|7995.00
44947|2017|Chevrolet|Gray|Traverse|SUV|73450|17950.00
44948|2013|Mazda|Red|6|Sedan|101200|6495.00
44949|2015|Ford|Silver|Escape|SUV|84230|9995.00
44950|2016|Toyota|Black|Highlander|SUV|69800|21950.00
44951|2014|Nissan|White|Titan|Truck|110120|15995.00
44952|2019|Honda|Gray|Civic|Sedan|28830|16995.00
44953|2011|Hyundai|Blue|Santa Fe|SUV|129900|4995.00
44954|2018|Ford|Black|F-150|Truck|58220|26995.00
44955|2013|Chevrolet|Red|Silverado|Truck|102500|13995.00
44956|2017|Toyota|White|4Runner|SUV|67340|22995.00
44957|2012|Kia|Silver|Rio|Sedan|117600|4595.00
44958|2016|Mazda|Blue|CX-9|SUV|75410|17990.00
44959|2014|Nissan|Black|Frontier|Truck|95320|10995.00
44960|2015|Honda|White|HR-V|SUV|81200|12950.00
44961|2010|Ford|Gray|Taurus|Sedan|150220|2795.00
44962|2020|Chevrolet|Black|Equinox|SUV|25110|20995.00
44963|2013|Toyota|Blue|Avalon|Sedan|98740|8995.00
44964|2011|Mazda|White|CX-7|SUV|123410|3995.00
44965|2018|Hyundai|Silver|Elantra|Sedan|44120|13995.00
44966|2016|Nissan|Red|Leaf|Hatchback|70230|12900.00
44967|2017|Ford|Blue|Mustang|Coupe|63450|21995.00
44968|2012|Chevrolet|Black|Tahoe|SUV|112900|11995.00
44969|2019|Honda|White|Accord|Sedan|29840|20995.00
44970|2014|Toyota|Gray|Sienna|Minivan|98500|10995.00
44971|2015|Kia|Black|Niro|Hybrid|84210|11995.00
44972|2013|Subaru|Green|Legacy|Sedan|104320|6995.00
44973|2016|Volkswagen|Blue|Golf|Hatchback|75210|12495.00
44974|2018|Ford|White|Explorer|SUV|51230|23995.00
44975|2011|Nissan|Silver|Cube|Hatchback|130450|4195.00
44976|2017|Chevrolet|Red|Camaro|Coupe|62100|24995.00
44977|2012|Honda|White|Fit|Hatchback|118900|5295.00
44978|2019|Toyota|Blue|Tacoma|Truck|40200|27995.00
44979|2014|Mazda|Gray|CX-5|SUV|94620|8990.00
44980|2015|Hyundai|Black|Veloster|Coupe|83210|8995.00
44981|2016|Ford|Silver|C-Max|Hybrid|71200|9995.00
44982|2013|Kia|White|Soul|Hatchback|100230|6495.00
44983|2018|Nissan|Black|Altima|Sedan|51210|15995.00
44984|2010|Chevrolet|Blue|Cobalt|Sedan|147900|2395.00
44985|2017|Honda|Red|Civic|Sedan|58220|14995.00
44986|2014|Toyota|Silver|Corolla|Sedan|91200|7995.00
44987|2015|Mazda|White|CX-5|SUV|80210|13950.00
44988|2012|Ford|Black|Escape|SUV|118700|5995.00
44989|2016|Chevrolet|Gray|Tahoe|SUV|72230|22990.00
44990|2019|Kia|White|Sportage|SUV|31250|17995.00
44991|2011|Hyundai|Blue|Genesis|Sedan|125800|4595.00
44992|2018|Nissan|Silver|Rogue|SUV|48120|16995.00
44993|2013|Toyota|Black|Camry|Sedan|102400|7495.00
44994|2017|Ford|White|Transit Connect|Van|68120|15950.00
44995|2010|Honda|Gray|CR-Z|Coupe|139900|2795.00
44996|2014|Chevrolet|Red|Cruze|Sedan|98230|6790.00
44997|2015|Mazda|Black|Mazda5|Minivan|87210|7995.00
44998|2016|Volkswagen|Blue|Beetle|Coupe|74200|10995.00
44999|2012|Toyota|White|Venza|SUV|116400|6995.00
45000|2019|Honda|Silver|Insight|Hybrid|31200|18995.00